M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fb5c58b3236f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fb5e2ef53b46.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fb930720358e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fb9414a4cd51.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fb960f057afb.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fba3449f6a51.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fba3b7b1ec74.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fba5366db5f1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbb66021755f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbc0d01d9781.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbc7c814f3cc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbd0858b844a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbe2f938417f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbe94fc42934.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbeb0d181532.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbf1d0c34269.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbf3f0017b2e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fbf9b527eb64.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc01e0e7afa7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc06ac0b9c96.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc0c4a539a49.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc0f69195ae8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc20c85980d0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc2561d8474e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc263d5abf39.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc2ef557a295.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc326e3ff4db.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc34b4e7e327.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc38d3b8f69d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc3e97ac6489.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc4a5a7c68a5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc50084bd756.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc57d0c6ccc4.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc6e430158e6.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc6f2369d99e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc84b33bf1c0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc89a3551620.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc97c44c1e33.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fc995641d88d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcb4f06d9f30.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcb9ba13c4b9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcbbaca053c9.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcbc8317733b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcbc8e02d6da.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcc0e4a2433c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcc253c563c3.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcc4ee74c685.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcc8bfdcf668.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fccc39b4f49a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcce59b63e42.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fccf0904a4b5.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcd7d7492a75.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fce587071781.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcefeb2e52ef.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fcf491d8c455.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd075b30d186.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd08ad68ede2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd0d781fa9cc.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd175efe63fe.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd18d1d73dd7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd1a1fdce854.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd223597cb43.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd2f713a4db7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd31d8ab3b1a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd455aa2c13c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd4fe37e9414.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd534e02361c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd5f739dcde7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd62cb46fba0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd69c59a6d3a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd6f1df8138a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd899086af45.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd9181671584.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd930a7d72db.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd943dc8636c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd97fbb39f21.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd983897bf64.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fd9c7f321ab7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fda1bf692a51.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fda880277873.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fda8e332be0e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdaaa4f90ab3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdab5444d960.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdaf5c8602cd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdb9e55af76e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdc205a8afed.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdd254566f51.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fdf6c8ba6a1a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe01bc3fea8a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe165decbbea.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe1ef1528946.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe21420abd72.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe21d826de16.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe24ca5810a7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe29478224f8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe44cfb6e8ea.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe51a716c571.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe5bd02c304f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe5c02bdc6d7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe723d6d912b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe7b356e098a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe7f43c2af8b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe8ae00e66ce.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe979309df8e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe9879e6d52d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fe9f98d81b6c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fea5b560a655.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/feb13d01169e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/feba9b2f5418.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fecba5038847.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fecc76f33f93.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fecfe387d1d1.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fed242425761.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fed609220ede.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fedf920a2958.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fee106d1d46c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/feeb4350a203.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fef3fe1a401d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fef83fe2f34b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff029c2eeddf.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff06ddd77a62.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff148c309760.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff187296fe07.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff2668cd573c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff29a471cb0c.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff2e5db4eb7d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff2f12564841.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff33d093bcc0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff3d7b7393cd.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff3ff0e34d31.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff4f5ca53dd8.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff54fb6dee81.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff5af45f45f3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff5be04a85f0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff5c3cc894f7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff5db7fade93.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff6ddb703f76.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff7e2b01798b.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff7ef61723b2.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff80f9f3a80d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff814614b20f.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ff8a1984dc5a.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffbc36a71b84.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffbc80d5e888.md
D	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffc03f8fbd74.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffc4ea0c57c3.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffc6af15250e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffc6fa1a4527.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffc99bf0bd7d.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffd4ec5f324e.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffdfce07a4b0.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffe5f17b3e81.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/ffee62acb3b7.md
M	MainProjects/Algebraic-Jacobian-Challenge-Rebuild/hgraph/nodes/fff4538eaf8e.md
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/DivFamilyZero.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/DivFamilyZeroAbel.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/FGAPicRepresentability.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/FiniteMapLaurentGenerators.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/FiniteMorphismEmbedding.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/GaloisDescent/InvariantQuotientOpen.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/GaloisDescent/PicEtGaloisAction.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/GaloisDescent/PicEtGaloisBridge.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/GaloisDescent/PicEtGaloisCover.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/GaloisQuotientGlue.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/H0SemicontinuityInstance.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/P1SectionsFinite.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/PicEtDescentGoal.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/PicEtDescentRepresentability.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveCoordinateChart.lean
M	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveMorphism.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveMorphismBasic.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveSpaceAffineChart.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveSpaceAffineChartIso.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/ProjectiveSpaceAffineChartRing.lean
D	MainProjects/Algebraic-Jacobian-Challenge/AlgebraicJacobian/Picard/TwistedProjectiveCoordinates.lean
M	MainProjects/Algebraic-Jacobian-Challenge/blueprint/src/chapters/Picard_FlatteningStratification.tex
M	MainProjects/Algebraic-Jacobian-Challenge/blueprint/src/chapters/Picard_QuotScheme.tex
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/bd383d5ae312__f272c113b7e0.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/d6a3583815a7__1430791d2677.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/d6a3583815a7__ae65620e4f7b.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/d6a3583815a7__f272c113b7e0.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/f272c113b7e0__60455cc9d456.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/edges/f272c113b7e0__728cd81c9cd4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/00ef18a1a0d9.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/01154dca044c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0142319d4a6d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/017481da3c44.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0197e22004f0.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/01ba2e6780c5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/01bb858e8e10.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/01d68f3fc67b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0265d4e15f14.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/02cc925c010f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/036c90e97663.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/03ccc83e89b1.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/03d8650bd571.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/03dbfa45498b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/03e1f9e6fa17.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/03fbea00ebba.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/047c24d20492.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/04e9f1e182eb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0505fcb2544f.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0527cf29da59.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/056ba28b82b8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0600b744e6fc.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/064395d4a2ec.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/06a4914d0bd8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/06df84013868.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/06fca6cc373a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/06ff2826aa29.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/072338c407f2.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/075b1f61ec88.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0777347d672c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/07b06907cdd8.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/07fdd6362bde.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0848e3412fe7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0869b8286d2d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0883a6c9741f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/089e59f4bb30.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/08b87a7be622.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/08ceae04ae26.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/08d4bd1221ef.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/08e2c7faa250.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/09d2a509f7e5.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/09d88bcd17f3.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/09f13f6021d7.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/09f77acd28d4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0a708fa0d4d4.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0a8999fca17e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0b5753b0c61d.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0b5dfe262d05.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0b8c82899919.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0bf2006a513f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0c52e99530a8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0c591f836c56.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0c648a80e60b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0c96e8bf14dd.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0d0fd95c847a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0d39b550b729.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0d7794a9bf65.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0d7c272c158e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e0ae10332b7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e1085408abd.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e194e781810.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e20029ea373.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e8fa6d92b8e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0e9a8dc02539.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0eaf4f69d740.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0ed474c0a696.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0f28ccfe4fbb.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0f38e450aa6a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0fa0336f6287.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/0fab3dbe787c.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/10038c0c1e9a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/100c961ba9ce.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/10313efe8b30.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1094da543132.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/10abfa22b132.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/10bd100af416.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/110baa14760a.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/116ceb059dc7.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/11784e809029.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/11a6f9b2c031.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/11d4c8d57276.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/11ed13f86719.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1211f675af64.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/124bac531692.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/126bf48092a8.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/12c4a179a67e.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1391eb2a1379.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/139bc96139e0.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/13f2f9efbb60.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1430791d2677.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/14458981dfef.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/146bbf8c7bb2.md
D	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/14aee503fc18.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/14b00215038f.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/14e347e43230.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/150e6008b23b.md
M	MainProjects/Algebraic-Jacobian-Challenge/hgraph/nodes/1513f63158cb.md
